;Unnamed: 0;Unnamed: 0.1;title;short_description;latitude;longitude;address;zip_code;icons;geometry
569;569;569;WC S-Bahnhof Geltendorf;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;48.1062;11.0372;Am Bahnhof;82269;"{""0"":""2"",""1"":""7"",""2"":""11""}";48.1062, 11.0372
570;570;570;WC da Massimo;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1692;11.5329;Dietrichstr.;80637;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1692, 11.5329
571;571;571;WC Elisabethplatz;Ã–ffentliche Toilette mit Euroschloss.;48.1573;11.5736;Elisabethplatz;80796;"{""0"":""4"",""1"":""11""}";48.1573, 11.5736
572;572;572;WC Westfriedhof;Ã–ffentliche Friedhofstoilette.;48.1694;11.5273;Baldurstr.;80637;"{""0"":""4"",""1"":""20""}";48.1694, 11.5273
573;573;573;WC Friedhof am Perlacher Forst;Ã–ffentliche Friedhofstoilette ohne Euroschloss.;48.1019;11.5953;Stadelheimer Str.;81549;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1019, 11.5953
574;574;574;WC Herkomerplatz;Ã–ffentliche Toilette an einer GaststÃ¤tte.;48.151;11.6078;Herkomerplatz;81679;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.151, 11.6078
575;575;575;WC Barmer GEK;HalbÃ¶ffentliche Toilette in einem DienstleistungsgebÃ¤ude.;48.1502;11.5201;Arnulfstr.;80634;"{""0"":""4"",""1"":""11""}";48.1502, 11.5201
576;576;576;WC Noi Ridiamo, Neuried;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.092;11.4635;Gautinger Str.;82061;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.092, 11.4635
577;577;577;WC TSV Neuried;HalbÃ¶ffentliche Toilette in einer Sportanlage.;48.0874;11.4623;Am Sportpark;82061;"{""0"":""4"",""1"":""11""}";48.0874, 11.4623
578;578;578;WC BÃ¼rgerhaus GrÃ¤felfing EG;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.1203;11.4278;Bahnhofsplatz;82166;"{""0"":""4"",""1"":""20""}";48.1203, 11.4278
579;579;579;WC BÃ¼rgerhaus UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.2728;11.5707;Rathausplatz;85716;"{""0"":""4"",""1"":""20""}";48.2728, 11.5707
580;580;580;WC Politia, UnterfÃ¶hring;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1913;11.6394;MÃ¼nchner Str.;85774;"{""0"":""4"",""1"":""11""}";48.1913, 11.6394
581;581;581;WC McDonald's Unterhaching;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte, mit EuroschlieÃŸung.;48.0568;11.6022;GrÃ¼nwalder Weg ;82008;"{""0"":""4"",""1"":""20""}";48.0568, 11.6022
582;582;582;WC Phoenix-Bad, Ottobrunn;Bedingt Ã¶ffentliche Toilette mit Dusche in einem Bad.;48.0569;11.6523;Haidgraben;85521;"{""0"":""2"",""1"":""4"",""2"":""8"",""3"":""9"",""4"":""20""}";48.0569, 11.6523
583;583;583;WC Kaiserstr. 28;HalbÃ¶ffentliche Toilette in einem BÃ¼ro- und Wohnhaus.;48.161;11.582;Kaiserstr.;80801;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.161, 11.582
584;584;584;WC Trattoria Bellini;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1512;11.5408;Nymphenburger Str.;80636;"{""0"":""4"",""1"":""11""}";48.1512, 11.5408
585;585;585;WC Neo-Brasserie Hoiz;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1428;11.5676;Karlstr.;80333;"{""0"":""4"",""1"":""11""}";48.1428, 11.5676
586;586;586;WC Neuhauser;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1665;11.5741;Belgradstr.;80796;"{""0"":""4"",""1"":""7"",""2"":""20""}";48.1665, 11.5741
587;587;587;WC Brasserie WeiÃŸbrÃ¤u, Bad Endorf;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.9066;12.2996;Bahnhofstr.;83093;"{""0"":""2"",""1"":""4"",""2"":""20""}";47.9066, 12.2996
588;588;588;WC Bahnhof Bad Aibling Herren;Ã–ffentliche Bahnhofstoilette ohne Euroschloss.;47.9049;12.3025;Bahnhofplatz;83043;"{""0"":""6"",""1"":""7"",""2"":""20""}";47.9049, 12.3025
589;589;589;WC Bahnhof Bad Aibling Damen;Ã–ffentliche Bahnhofstoilette ohne Euroschloss.;47.9049;12.3025;Bahnhofplatz;83043;"{""0"":""6"",""1"":""7"",""2"":""20""}";47.9049, 12.3025
590;590;590;WC NS Dokuzentrum;HalbÃ¶ffentliche Toilette in einem Museum.;48.1453;11.5677;Max-Mannheimer-Platz;80333;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1453, 11.5677
591;591;591;WC Beratungsstelle Wohnen;HalbÃ¶ffentliche Toilette mit Dusche in einer Beratungsstelle.;48.1689;11.579;Aachener Str.;80804;"{""0"":""2"",""1"":""4"",""2"":""8""}";48.1689, 11.579
592;592;592;WC Helmi-MÃ¼hlbauer-Halle, GrÃ¼nwald;HalbÃ¶ffentliche Toilette in einer Sportanlage.;48.0452;11.5245;Dr.-Max-Str.;82031;"{""0"":""4"",""1"":""11""}";48.0452, 11.5245
593;593;593;WC mit Dusche und Pflegeliege Helmi-MÃ¼hlbauer-Halle, GrÃ¼nwald;HalbÃ¶ffentliche Toilette mit Dusche und Pflegeliege in einer Sportanlage.;48.0452;11.5245;Dr.-Max-Str.;82031;"{""0"":""4"",""1"":""8"",""2"":""9"",""3"":""11""}";48.0452, 11.5245
594;594;594;WC SanitÃ¤tshaus Von Schlieben;HalbÃ¶ffentliche Toilette in einem GeschÃ¤ftshaus.;48.1367;11.5658;Sonnenstr.;80331;"{""0"":""4"",""1"":""11""}";48.1367, 11.5658
595;595;595;WC fÃ¼r Alle am Tierpark-Parkplatz;Ã–ffentliche 'Toilette fÃ¼r alle' mit Pflegeliege, Lifter und Euroschloss. GeÃ¶ffnet 20 Std. 6-2h.;48.0997;11.5577;Parkplatz Tierparkstr.;81543;"{""0"":""4"",""1"":""7"",""2"":""10"",""3"":""18""}";48.0997, 11.5577
596;596;596;WC Zum Bartewirt, KreuzstraÃŸe (Valley);HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.9208;11.7554;Gruberstr.;83626;"{""0"":""4"",""1"":""11""}";47.9208, 11.7554
597;597;597;WC Schneider  BrÃ¤uhaus ;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1276;11.6297;Baumkirchnerstr.;81673;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1276, 11.6297
598;598;598;WC Shan Garden Unterhaching;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0634;11.6205;GrÃ¼nauer Allee;82008;"{""0"":""4"",""1"":""11""}";48.0634, 11.6205
599;599;599;WC Strandbad Ãœbersee mit Dusche ;Bedingt Ã¶ffentliche Toilette mit Dusche in einem Bad.;47.8483;12.4748;Julius-Exter-Promenade;83236;"{""0"":""4"",""1"":""8"",""2"":""11""}";47.8483, 12.4748
600;600;600;WC fÃ¼r Alle am Flaucher;Ã–ffentliche 'Toilette fÃ¼r alle' mit Pflegeliege, Lifter und Euroschloss. GeÃ¶ffnet 20 Std. 6-2h.;48.0927;11.5475;ZentrallÃ¤ndstr.;81379;"{""0"":""4"",""1"":""10"",""2"":""11"",""3"":""18""}";48.0927, 11.5475
601;601;601;WC Waldhaus Deininger Weiher;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.9675;11.5243;Deininger Weiher;82064;"{""0"":""7"",""1"":""17""}";47.9675, 11.5243
602;602;602;WC Riessersee Hotel, Garmisch;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.4799;11.0811;Riess;82467;"{""0"":""1"",""1"":""2"",""2"":""4"",""3"":""7"",""4"":""20""}";47.4799, 11.0811
603;603;603;WC Rathaus Tegernsee;Ã–ffentliche Toilettenanlage - 24h zugÃ¤nglich.;47.7094;11.7526;Rathausplatz;83684;"{""0"":""4"",""1"":""11""}";47.7094, 11.7526
604;604;604;WC il kiosko Steinebach;HalbÃ¶ffentliche Toilette bei einer GaststÃ¤tte.;48.0665;11.1995;Seepromenade;82237;"{""0"":""4"",""1"":""20""}";48.0665, 11.1995
605;605;605;WC Seewirtschaft am Reifinger See (Grassau);HalbÃ¶ffentliche Toilette bei einer GaststÃ¤tte mit Euroschloss, 24h zugÃ¤nglich.;47.7746;12.4615;Reifinger Str.;83224;"{""0"":""4"",""1"":""11""}";47.7746, 12.4615
606;606;606;WC H2O Strandkiosk;Ã–ffentliche Toilettenanlage - 24h zugÃ¤nglich, mit Euro-Schloss.;47.8316;12.3803;Birkenallee;83233;"{""0"":""4"",""1"":""17""}";47.8316, 12.3803
607;607;607;WC IHLE CafÃ© Roecklplatz;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1212;11.5627;Isartalstr.;80469;"{""0"":""4"",""1"":""11""}";48.1212, 11.5627
608;608;608;Wiesn-WC fÃ¼r Alle;Ã–ffentliche 'Toilette fÃ¼r alle' mit Pflegeliege, Lifter und Euroschloss. ;48.1279;11.5481;Theresienwiese;80336;"{""0"":""4"",""1"":""10"",""2"":""11""}";48.1279, 11.5481
609;609;609;WC Leopoldkinos;Bedingt Ã¶ffentliche Toilette bei einem Kino.;48.1607;11.5866;Leopoldstr.;80802;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1607, 11.5866
610;610;610;WC Cincinnati Kino;Bedingt Ã¶ffentliche Toilette in einem Kino.;48.0915;11.5942;Cincinnatistr.;81549;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.0915, 11.5942
611;611;611;WC Bahnhof Murnau;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;47.6821;11.1935;Bahnhofplatz 11;82418;"{""0"":""4"",""1"":""7"",""2"":""11""}";47.6821, 11.1935
612;612;612;WC Putzbrunn Waldfriedhof;Ã–ffentliche Friedhofstoilette ohne Euroschloss.;48.0704;11.7079;Niedweg;85640;"{""0"":""4"",""1"":""11""}";48.0704, 11.7079
613;613;613;WC Putzbrunn Gemeindekindergarten;Bedingt Ã¶ffentliche Toilette in einem Kindergarten.;48.0741;11.7157;Rathausstr.;85640;"{""0"":""4"",""1"":""11""}";48.0741, 11.7157
614;614;614;WC JugendKulturhaus Gleis 1 Lohhof;Bedingt Ã¶ffentliche Toilette in einer JugendfreizeitstÃ¤tte mit Euroschloss.;48.2889;11.5828;Hollerner Weg;85716;"{""0"":""2"",""1"":""4"",""2"":""11"",""3"":""12""}";48.2889, 11.5828
615;615;615;WC Kino MÃ¼nchner Freiheit;Bedingt Ã¶ffentliche Toilette in einem Kino.;48.1612;11.5866;Leopoldstr.;80802;"{""0"":""4"",""1"":""12""}";48.1612, 11.5866
616;616;616;WC Asia City Unterhaching;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.056000000000004;11.6083;GrÃ¼nwalder Weg ;82008;"{""0"":""4"",""1"":""11""}";48.056000000000004, 11.6083
617;617;617;WC Sausalitos Pasing;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1496;11.4589;Kaflerstr.;81241;"{""0"":""4"",""1"":""11""}";48.1496, 11.4589
618;618;618;WC Monopol Kino;Bedingt Ã¶ffentliche Toilette in einem Kino.;48.1624;11.5635;SchleiÃŸheimer Str.;80797;"{""0"":""2"",""1"":""4"",""2"":""11"",""3"":""12""}";48.1624, 11.5635
619;619;619;WC Monopol Kinobar;Bedingt Ã¶ffentliche Toilette in einem Kino.;48.1624;11.5635;SchleiÃŸheimer Str.;80797;"{""0"":""4"",""1"":""17""}";48.1624, 11.5635
620;620;620;WC Filmstation Gilching;Bedingt Ã¶ffentliche Toilette in einem Kino.;48.1075;11.3018;RÃ¶merstr.;82205;"{""0"":""4"",""1"":""11""}";48.1075, 11.3018
621;621;621;WC CinemaxX;Bedingt Ã¶ffentliche Toilette in einem Kino.;48.13399999999999;11.5822;Isartorplatz;80331;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11"",""4"":""12""}";48.13399999999999, 11.5822
622;622;622;WC Sausalitos SonnenstraÃŸe;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1369;11.5643;Sonnenstr.;80331;"{""0"":""4"",""1"":""11""}";48.1369, 11.5643
623;623;623;WC Garchinger Augustiner;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.2499;11.6525;Freisinger Landstr.;85748;"{""0"":""4"",""1"":""20""}";48.2499, 11.6525
624;624;624;WC MathÃ¤ser Kino - 2. OG;Ã–ffentliches WC in einem Kino, mit â‚¬-Schloss.;48.138999999999996;11.5639;Bayerstr.;80335;"{""0"":""4"",""1"":""7"",""2"":""12""}";48.138999999999996, 11.5639
625;625;625;WC MathÃ¤ser Kino - UG rechts;Ã–ffentliches WC in einem Kino, mit â‚¬-Schloss.;48.1391;11.5638;Bayerstr.;80335;"{""0"":""4"",""1"":""12""}";48.1391, 11.5638
626;626;626;WC MathÃ¤ser Kino - UG links;Ã–ffentliches WC in einem Kino, mit â‚¬-Schloss.;48.1391;11.5638;Bayerstr.;80335;"{""0"":""4"",""1"":""12""}";48.1391, 11.5638
627;627;627;WC Alter Wirt Thalkirchen;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1004;11.5449;Fraunbergstr.;81379;"{""0"":""4"",""1"":""7"",""2"":""20""}";48.1004, 11.5449
628;628;628;WC Wildmosers Restaurant;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1368;11.5754;Marienplatz;80331;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1368, 11.5754
629;629;629;WC HofbrÃ¤u Obermenzing;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1645;11.4623;Verdistr.;81247;"{""0"":""4"",""1"":""11""}";48.1645, 11.4623
630;630;630;WC BÃ¼rgerhaus Grasbrunn - Neukeferloh;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.0941;11.758;Leonhard-Stadler-Str.;85630;"{""0"":""4"",""1"":""11""}";48.0941, 11.758
631;631;631;WC BÃ¼rgerhaus Grasbrunn;Toilette in einem Ã¶ffentlichen GebÃ¤ude mit Kinderkrippe.;48.0787;11.744000000000002;St. Ulrich-Platz;85630;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.0787, 11.744000000000002
632;632;632;WC Rathaus Grasbrunn-Neukeferloh;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.0957;11.7618;Lerchenstr.;85630;"{""0"":""4"",""1"":""11""}";48.0957, 11.7618
633;633;633;WC TSV Grasbrunn-Neukeferloh;Ã–ffentliche Toilette in einem SportgelÃ¤nde.;48.0877;11.7508;Am Sportpark;85630;"{""0"":""4"",""1"":""11""}";48.0877, 11.7508
634;634;634;WC Ikea MÃ¼nchen-Brunnthal;HalbÃ¶ffentliche Toilette im Kaufhaus.;48.0405;11.6577;Brunnthaler Str.;82024;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.0405, 11.6577
635;635;635;WC Infineon food court, Neubiberg;HalbÃ¶ffentliche Toilette auf einem FirmengelÃ¤nde.;48.0812;11.6163;Am Campeon;85579;"{""0"":""4"",""1"":""7""}";48.0812, 11.6163
636;636;636;WC Olympia SchieÃŸanlage HochbrÃ¼ck;HalbÃ¶ffentliche Toilette in einer Sportanlage.;48.2313;11.5984;IngolstÃ¤dter Landstr. ;85748;"{""0"":""4""}";48.2313, 11.5984
637;637;637;WC SBZ Damen UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette in einer Schule.;48.2737;11.5728;Pater-Setzer-Platz;85716;"{""0"":""6"",""1"":""20""}";48.2737, 11.5728
638;638;638;WC SBZ Herren UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette in einer Schule.;48.2736;11.5725;Pater-Setzer-Platz;85716;"{""0"":""6"",""1"":""20""}";48.2736, 11.5725
639;639;639;WC VHS UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette in einer Bildungseinrichtung.;48.2794;11.5653;Landshuter Str.;85716;"{""0"":""4"",""1"":""20""}";48.2794, 11.5653
640;640;640;WC Sporthalle Mittelschule UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette in einer Turnhalle.;48.2779;11.5803;Johann-Schmid-Str.;85716;"{""0"":""4"",""1"":""11""}";48.2779, 11.5803
641;641;641;WC Gemeindebibliothek GrÃ¼nwald;Toilette in einem Ã¶ffentlich zugÃ¤nglichen GebÃ¤ude.;48.0409;11.5245;SÃ¼dliche MÃ¼nchner Str.;82031;"{""0"":""4"",""1"":""20""}";48.0409, 11.5245
642;642;642;WC Friedhof GrÃ¼nwald;Ã–ffentliche Friedhofstoilette ohne Euroschloss.;48.0371;11.5214;TÃ¶lzer Str.;82031;"{""0"":""4"",""1"":""7"",""2"":""20""}";48.0371, 11.5214
643;643;643;WC Walderlebniszentrum GrÃ¼nwald;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.0252;11.5258;SauschÃ¼tt;82031;"{""0"":""4"",""1"":""11""}";48.0252, 11.5258
644;644;644;WC Freizeitpark GrÃ¼nwald;Ã–ffentliche Toilette mit EuroschlieÃŸung.;48.0493;11.5298;SÃ¼dliche MÃ¼nchner Str.;82031;"{""0"":""4"",""1"":""11""}";48.0493, 11.5298
645;645;645;WC Damen BÃ¼rgerhaus RÃ¶merschanz GrÃ¼nwald;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.0509;11.529000000000002;Dr.-Max-Str.;82031;"{""0"":""6"",""1"":""7"",""2"":""20""}";48.0509, 11.529000000000002
646;646;646;WC Herren BÃ¼rgerhaus RÃ¶merschanz GrÃ¼nwald;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.0509;11.529000000000002;Dr.-Max-Str.;82031;"{""0"":""6"",""1"":""7"",""2"":""20""}";48.0509, 11.529000000000002
647;647;647;WC Rathaus GrÃ¼nwald;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.0409;11.520999999999999;Rathausstr.;82031;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.0409, 11.520999999999999
648;648;648;WC Forsthaus WÃ¶rnbrunn, GrÃ¼nwald;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0393;11.5492;WÃ¶rnbrunn;82031;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";48.0393, 11.5492
649;649;649;WC Waldfriedhof Haar;Ã–ffentliche Friedhofstoilette ohne Euroschloss.;48.1034;11.7264;Roseggerstr.;85540;"{""0"":""4"",""1"":""20""}";48.1034, 11.7264
650;650;650;WC St. Bonifaz Haar;Toilette in der Pfarrei.;48.1058;11.7218;Jagdfeldring;85540;"{""0"":""4"",""1"":""17""}";48.1058, 11.7218
651;651;651;WC BÃ¼cherei Haar ;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.1096;11.7325;Leibstr.;85540;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.1096, 11.7325
652;652;652;WC BÃ¼rgersaal Zur Post Haar ;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.1092;11.7264;Kirchenplatz;85540;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1092, 11.7264
653;653;653;WC Rathaus Haar ;Toilette mit Pflegeliege in einem Ã¶ffentlichen GebÃ¤ude.;48.1101;11.7274;Bahnhofstr.;85540;"{""0"":""11""}";48.1101, 11.7274
654;654;654;WC Jugendkulturhaus Route 66, Haar;Toilette in einem JUZ.;48.1075;11.7372;Vockestr.;85540;"{""0"":""4"",""1"":""11""}";48.1075, 11.7372
655;655;655;WC 1 Sportpark Haar;Ã–ffentliche Toilette mit Euroschloss.;48.1142;11.7276;HÃ¶glweg;85540;"{""0"":""4"",""1"":""20""}";48.1142, 11.7276
656;656;656;WC Racket Park Haar;HalbÃ¶ffentliche Toilette in einer Sportanlage.;48.1149;11.7285;HÃ¶glweg;85540;"{""0"":""4"",""1"":""12"",""2"":""20""}";48.1149, 11.7285
657;657;657;WC Sportschule Oberhaching;HalbÃ¶ffentliche Toilette in einer Sportanlage.;48.0361;11.5906;Im Loh;82041;"{""0"":""4"",""1"":""12"",""2"":""20""}";48.0361, 11.5906
658;658;658;WC Heimstettener See;24h Ã¶ffentlich zugÃ¤ngliche Toilette ohne Euroschloss, am Badesee.;48.1562;11.732000000000001;Seestr.;85609;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1562, 11.732000000000001
659;659;659;WC Herren Altes Schloss SchleiÃŸheim ;"Toilette im Museum.
";48.2492;11.5591;Effnerstr.;85764;"{""0"":""6"",""1"":""7"",""2"":""11""}";48.2492, 11.5591
660;660;660;WC Damen Altes Schloss SchleiÃŸheim;"Toilette im Museum.
";48.2492;11.5591;Effnerstr.;85764;"{""0"":""6"",""1"":""7"",""2"":""11""}";48.2492, 11.5591
661;661;661;WC Neues Schloss SchleiÃŸheim ;Toilette im Museum.;48.2488;11.561;Max-Emanuel-Platz;85764;"{""0"":""2"",""1"":""4"",""2"":""11"",""3"":""12""}";48.2488, 11.561
662;662;662;WC BÃ¼rgerhaus Putzbrunn;"Toilette in einem Ã¶ffentlichen GebÃ¤ude.
";48.0741;11.7149;Hohenbrunner Str.;85640;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";48.0741, 11.7149
663;663;663;WC Rathaus Putzbrunn;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.075;11.7155;Rathausstr.;85640;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.075, 11.7155
664;664;664;WC Buddy's Bar & Burger UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette in einem Lokal.;48.282;11.5778;Bezirksstr.;85716;"{""0"":""4"",""1"":""11""}";48.282, 11.5778
665;665;665;WC KÃ¶nig's GaststÃ¤tte UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette in einer SportgaststÃ¤tte.;48.2833;11.5612;Anna-Wimschneider-Str.;85716;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11"",""4"":""20""}";48.2833, 11.5612
666;666;666;WC Sapori UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette in einem Lokal.;48.2838;11.5803;Bezirksstr.;85716;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.2838, 11.5803
667;667;667;WC Infinity Hotel Munich, UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette im Hotel.;48.2844;11.5609;Andreas-Danzer-Weg;85716;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.2844, 11.5609
668;668;668;WC alt JugendKulturhaus Gleis 1 Lohhof;Bedingt Ã¶ffentliche Toilette in einer JugendfreizeitstÃ¤tte mit Euroschloss.;48.2889;11.5828;Hollerner Weg;85716;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.2889, 11.5828
669;669;669;WC Com Viet OberschleiÃŸheim;HalbÃ¶ffentliche Toilette in einem Lokal.;48.2507;11.5561;Dachauer Str.;85764;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.2507, 11.5561
670;670;670;WC Sporthalle TSV SchleiÃŸheim, OberschleiÃŸheim;HalbÃ¶ffentliche Toilette in einer Sportanlage.;48.254;11.5639;Jahnstr.;85764;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.254, 11.5639
671;671;671;WC Rossmann Kirchheim;HalbÃ¶ffentliche Toilette im Kaufhaus.;48.1617;11.757;Am Gangsteig;85551;"{""0"":""4"",""1"":""12""}";48.1617, 11.757
672;672;672;WC JUZ Kirchheim;HalbÃ¶ffentliche Toilette in einem Jugendzentrum.;48.1686;11.7545;Hauptstr.;85551;"{""0"":""4"",""1"":""17""}";48.1686, 11.7545
673;673;673;WC Limmerhof Taufkirchen;HalbÃ¶ffentliche Toilette in einem Lokal.;48.0493;11.6161;MÃ¼nchener Str. ;82024;"{""0"":""4"",""1"":""12"",""2"":""20""}";48.0493, 11.6161
674;674;674;WC CafÃ© Kistenpfennig Ismaning;HalbÃ¶ffentliche Toilette in einem Lokal.;48.2309;11.6886;Osterfeldstr.;85737;"{""0"":""7"",""1"":""11""}";48.2309, 11.6886
675;675;675;WC Osterfeldhalle Ismaning mit Dusche ;Nicht-Ã¶ffentliche Toilette mit Dusche in einer Sportanlage.;48.2306;11.6794;Oskar-Messter-Str.;85737;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""8"",""4"":""20""}";48.2306, 11.6794
676;676;676;WC Gemeindebibliothek Ismaning;HalbÃ¶ffentliche Toilette in einer Bildungseinrichtung.;48.2223;11.6772;MÃ¼hlenstr.;85737;"{""0"":""4"",""1"":""11""}";48.2223, 11.6772
677;677;677;WC McDonald's Ismaning;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.2286;11.6859;Robert-BÃ¼rkle-Str.;85737;"{""0"":""4"",""1"":""11""}";48.2286, 11.6859
678;678;678;WC TIAN Restaurant;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1341;11.5755;Frauenstr.;80469;"{""0"":""1"",""1"":""4"",""2"":""11"",""3"":""12""}";48.1341, 11.5755
679;679;679;WC Balan Deli;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1179;11.6024;Balanstr.;81541;"{""0"":""1"",""1"":""4"",""2"":""11""}";48.1179, 11.6024
680;680;680;WC IHLE Cafe BalanstraÃŸe;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1171;11.6017;Balanstr.;81541;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1171, 11.6017
681;681;681;WC Gasthaus Domagk;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1836;11.597999999999999;Fritz-Winter-Str.;80807;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1836, 11.597999999999999
682;682;682;WC Monacensia;Toilette in einer Bibliothek.;48.1435;11.5989;Maria-Theresia-Str.;81675;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1435, 11.5989
683;683;683;WC Kino, Mond & Sterne;Bedingt Ã¶ffentliche Toilette in einem Kino ohne Euroschloss.;48.1234;11.5118;SeebÃ¼hne Westpark;81377;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1234, 11.5118
684;684;684;WC Hotel Eberl Hattenhofen;HalbÃ¶ffentliche Toilette in einem Hotel.;48.2237;11.1185;Hauptstr.;82285;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.2237, 11.1185
685;685;685;WC Landgasthof Hofmeier Hetzenhausen;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.3498;11.61;Hauptstr.;82285;"{""0"":""2"",""1"":""4"",""2"":""11"",""3"":""13""}";48.3498, 11.61
686;686;686;WC FAMI Restaurant;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1643;11.5572;Georg-Birk-Str.;80797;"{""0"":""4"",""1"":""11""}";48.1643, 11.5572
687;687;687;WC Stadtbibliothek Giesing EG;HalbÃ¶ffentliche Toilette in einer Bibliothek;48.1142;11.5822;Deisenhofener Str.;81539;"{""0"":""4"",""1"":""11""}";48.1142, 11.5822
688;688;688;WC Stadtbibliothek Giesing 1. OG;HalbÃ¶ffentliche Toilette in einer Bibliothek;48.1142;11.5822;Deisenhofener Str.;81539;"{""0"":""11"",""1"":""12""}";48.1142, 11.5822
689;689;689;WC zu befÃ¼llen;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;0.0;0.0;Bahnhofstr.;85221;"{""0"":""4"",""1"":""13"",""2"":""17""}";0.0, 0.0
